disease_id,disease_name,crop_name,scientific_name,disease_type,severity_level,description,symptoms,affected_parts,cause,favorable_conditions,yield_impact,treatment,organic_treatment,chemical_treatment,application_instructions,preventive_measures,monitoring_actions
KD001,Potato Early Blight,Potato,Alternaria solani,Fungal,High,"Potato Early Blight is a fungal disease that affects potato leaves stems and tubers causing dark brown lesions and yield loss","Dark brown circular spots;Concentric rings;Yellowing leaves;Premature leaf drop","Leaves;Stem;Tuber","Alternaria solani infection","Warm temperatures;High humidity;Wet foliage;Frequent rainfall","20-50% yield reduction","Use recommended fungicides and remove infected plant debris","Neem oil spray;Compost tea;Removal of infected leaves","Mancozeb;Chlorothalonil","Apply every 7-10 days during favorable disease conditions","Crop rotation;Disease-free seed tubers;Field sanitation;Adequate spacing","Inspect weekly;Monitor lower leaves;Remove infected material"
KD002,Potato Late Blight,Potato,Phytophthora infestans,Oomycete,Critical,"Potato Late Blight is a highly destructive disease that affects potato foliage stems and tubers causing rapid plant collapse and severe yield losses","Water-soaked leaf spots;Dark brown lesions;White fungal growth under humid conditions;Stem lesions;Tuber rot","Leaves;Stem;Tuber","Phytophthora infestans infection","Cool temperatures;High humidity;Rainfall;Wet foliage","30-100% yield reduction","Remove infected plants and apply recommended fungicides","Copper-based sprays;Field sanitation","Chlorothalonil;Mefenoxam;Dimethomorph","Apply according to label recommendations and repeat during favorable conditions","Use certified seed tubers;Crop rotation;Destroy volunteer plants;Proper sanitation","Inspect fields weekly;Monitor humid areas;Remove infected plants immediately"
KD003,Tomato Early Blight,Tomato,Alternaria solani,Fungal,High,"Tomato Early Blight is a fungal disease that causes leaf lesions defoliation and reduced fruit production","Dark brown spots;Concentric target-like rings;Yellow leaf tissue;Leaf drop","Leaves;Stem;Fruit","Alternaria solani infection","Warm temperatures;High humidity;Rainy weather","20-50% yield reduction","Apply fungicides and remove infected foliage","Neem oil spray;Compost tea;Sanitation","Mancozeb;Chlorothalonil","Apply every 7-10 days during disease-conducive conditions","Crop rotation;Mulching;Avoid overhead irrigation","Inspect lower leaves weekly;Remove infected leaves"
KD004,Tomato Late Blight,Tomato,Phytophthora infestans,Oomycete,Critical,"Tomato Late Blight is a rapidly spreading disease that can destroy entire tomato crops under favorable conditions","Water-soaked lesions;Brown blotches;White growth under leaves;Fruit rot","Leaves;Stem;Fruit","Phytophthora infestans infection","Cool temperatures;High humidity;Extended leaf wetness","30-100% yield reduction","Apply approved fungicides and remove infected plants","Copper sprays;Field sanitation","Chlorothalonil;Dimethomorph","Apply preventively during outbreaks and wet weather","Plant resistant varieties;Ensure airflow;Remove infected debris","Scout weekly;Monitor weather conditions;Remove infected plants immediately"
KD005,Tomato Bacterial Spot,Tomato,Xanthomonas spp.,Bacterial,High,"Tomato Bacterial Spot causes leaf spots defoliation and fruit blemishes reducing market quality","Small dark leaf spots;Yellow halos;Leaf yellowing;Fruit lesions","Leaves;Stem;Fruit","Xanthomonas bacterial infection","Warm temperatures;High humidity;Rain splash","10-50% yield reduction","Use disease-free seed and apply bactericides","Copper-based organic products","Copper bactericides","Apply according to label directions during disease development","Use certified seed;Avoid overhead watering;Field sanitation","Inspect leaves regularly;Remove heavily infected plants"
KD006,Tomato Leaf Mold,Tomato,Passalora fulva,Fungal,Medium,"Tomato Leaf Mold is a fungal disease common in humid environments especially greenhouses","Yellow spots on upper leaf surface;Olive-green mold on leaf underside;Leaf curling","Leaves","Passalora fulva infection","High humidity;Poor air circulation;Moderate temperatures","10-40% yield reduction","Improve ventilation and apply fungicides if necessary","Neem oil spray;Remove infected leaves","Chlorothalonil;Copper fungicides","Apply when symptoms first appear and repeat if needed","Reduce humidity;Increase plant spacing;Improve airflow","Inspect greenhouse crops regularly;Remove infected foliage"
KD007,Tomato Septoria Leaf Spot,Tomato,Septoria lycopersici,Fungal,High,"Tomato Septoria Leaf Spot is a fungal disease that primarily affects leaves and can cause severe defoliation reducing fruit yield","Small circular spots;Dark borders;Gray centers;Yellowing leaves;Leaf drop","Leaves","Septoria lycopersici infection","Warm temperatures;High humidity;Frequent rainfall;Wet foliage","20-50% yield reduction","Apply fungicides and remove infected leaves","Neem oil spray;Compost tea;Removal of infected foliage","Chlorothalonil;Mancozeb","Apply every 7-10 days during favorable conditions","Crop rotation;Field sanitation;Avoid overhead irrigation","Inspect lower leaves weekly;Remove infected leaves promptly"
KD008,Tomato Target Spot,Tomato,Corynespora cassiicola,Fungal,High,"Tomato Target Spot causes leaf lesions fruit spots and defoliation reducing crop productivity","Brown lesions;Concentric rings;Leaf yellowing;Fruit spots","Leaves;Fruit","Corynespora cassiicola infection","Warm humid conditions;Extended leaf wetness","10-40% yield reduction","Apply fungicides and remove infected debris","Neem oil spray;Sanitation practices","Chlorothalonil;Azoxystrobin","Apply according to disease pressure and label recommendations","Improve air circulation;Remove crop debris;Crop rotation","Inspect foliage regularly;Monitor disease spread"
KD009,Tomato Mosaic Virus,Tomato,Tomato mosaic virus,Viral,High,"Tomato Mosaic Virus affects plant growth and fruit quality causing characteristic mosaic patterns on leaves","Mosaic leaf pattern;Leaf distortion;Stunted growth;Reduced fruit quality","Leaves;Entire Plant","Tomato mosaic virus infection","Contaminated tools;Infected plant material;Mechanical transmission","10-30% yield reduction","Remove infected plants and prevent spread","Use disease-free seed;Maintain sanitation","No effective chemical cure available","Remove infected plants immediately and disinfect tools","Use resistant varieties;Avoid handling plants when wet","Inspect plants frequently;Remove symptomatic plants"
KD010,Tomato Yellow Leaf Curl Virus,Tomato,Tomato yellow leaf curl virus,Viral,Critical,"Tomato Yellow Leaf Curl Virus is a severe viral disease that causes stunting and major yield losses","Leaf curling;Yellow leaves;Stunted growth;Reduced flowering","Leaves;Entire Plant","Virus transmitted primarily by whiteflies","Warm temperatures;High whitefly populations","20-100% yield reduction","Control whiteflies and remove infected plants","Neem oil spray;Yellow sticky traps","Imidacloprid;Approved insecticides for vector control","Follow label recommendations and focus on whitefly management","Use resistant varieties;Control weeds;Protect seedlings","Monitor whitefly populations weekly;Remove infected plants"
KD011,Tomato Spider Mites,Tomato,Tetranychus urticae,Pest Related,Medium,"Spider mites feed on tomato leaves causing discoloration reduced vigor and yield loss","Tiny yellow spots;Bronzing leaves;Fine webbing;Leaf drying","Leaves","Infestation by two-spotted spider mites","Hot dry weather;Low humidity","10-30% yield reduction","Reduce mite populations using integrated pest management","Neem oil spray;Predatory mites;Insecticidal soap","Abamectin;Spiromesifen","Apply according to pest thresholds and label instructions","Maintain field hygiene;Encourage beneficial insects","Inspect leaf undersides regularly;Monitor mite populations"
KD012,Pepper Bell Bacterial Spot,Pepper,Xanthomonas euvesicatoria,Bacterial,High,"Pepper Bell Bacterial Spot causes leaf lesions fruit spots and defoliation reducing yield and market quality","Small water-soaked spots;Dark lesions;Yellow halos;Fruit blemishes","Leaves;Fruit","Xanthomonas bacterial infection","Warm temperatures;High humidity;Rain splash","10-50% yield reduction","Use disease-free seed and apply bactericides","Copper-based products","Copper bactericides","Apply according to label recommendations during disease development","Use certified seed;Avoid overhead irrigation;Field sanitation","Inspect plants weekly;Remove severely infected plants"
KD013,Bell Pepper Leaf Spot,Pepper,Cercospora capsici,Fungal,Medium,"Leaf Spot causes circular lesions on pepper leaves leading to reduced photosynthetic activity","Brown circular spots;Leaf yellowing;Premature leaf drop","Leaves","Fungal infection","Warm humid conditions","10-30% yield reduction","Apply fungicides and remove infected foliage","Neem oil spray;Sanitation","Copper fungicides;Chlorothalonil","Apply when symptoms appear","Crop rotation;Proper spacing;Field sanitation","Monitor leaves regularly;Remove infected foliage"
KD014,Corn Leaf Blight,Corn,Exserohilum turcicum,Fungal,High,"Corn Leaf Blight affects maize leaves reducing photosynthesis and grain production","Long cigar-shaped lesions;Leaf drying;Reduced vigor","Leaves","Exserohilum turcicum infection","Moderate temperatures;High humidity","10-50% yield reduction","Apply fungicides and use resistant varieties","Biofungicides;Crop residue management","Azoxystrobin;Propiconazole","Apply according to disease pressure","Crop rotation;Resistant hybrids","Inspect fields weekly;Monitor lesion development"
KD015,Corn Gray Leaf Spot,Corn,Cercospora zeae-maydis,Fungal,High,"Gray Leaf Spot is a major corn disease causing rectangular gray lesions and yield loss","Rectangular gray lesions;Leaf blighting","Leaves","Cercospora zeae-maydis infection","Warm humid weather;Extended leaf wetness","10-40% yield reduction","Apply fungicides and use resistant hybrids","Residue management;Crop rotation","Strobilurin fungicides;Triazole fungicides","Apply at recommended growth stages","Reduce crop residue;Use resistant hybrids","Scout fields regularly for lesions"
KD016,Corn Rust,Corn,Puccinia sorghi,Fungal,Medium,"Corn Rust causes rust-colored pustules on leaves reducing plant vigor","Rust-colored pustules;Leaf yellowing","Leaves","Puccinia sorghi infection","Moderate temperatures;High humidity","5-25% yield reduction","Use resistant varieties and fungicides if necessary","Improve field sanitation","Propiconazole;Azoxystrobin","Apply when disease thresholds are exceeded","Plant resistant hybrids;Crop management","Monitor leaves during humid periods"
KD017,Apple Scab,Apple,Venturia inaequalis,Fungal,High,"Apple Scab is a common fungal disease affecting leaves and fruit causing cosmetic and economic losses","Olive-green spots;Dark lesions;Fruit scabs","Leaves;Fruit","Venturia inaequalis infection","Cool wet weather","10-70% yield reduction","Apply fungicides and remove infected debris","Neem oil;Sanitation","Captan;Mancozeb","Apply throughout the infection period","Prune trees;Improve airflow;Remove fallen leaves","Inspect leaves and fruit regularly"
KD018,Apple Rust,Apple,Gymnosporangium juniperi-virginianae,Fungal,Medium,"Apple Rust causes bright orange lesions on leaves reducing photosynthesis","Orange leaf spots;Leaf distortion","Leaves","Gymnosporangium fungal infection","Wet spring weather","5-30% yield reduction","Apply fungicides and manage alternate hosts","Remove nearby juniper hosts where practical","Myclobutanil;Mancozeb","Apply during susceptible growth stages","Prune infected tissue;Improve airflow","Monitor leaves during spring season"
KD019,Grape Black Rot,Grape,Guignardia bidwellii,Fungal,High,"Grape Black Rot affects leaves shoots and fruit causing significant crop losses","Brown leaf spots;Black fruit mummies;Fruit rot","Leaves;Fruit;Shoots","Guignardia bidwellii infection","Warm humid weather;Frequent rainfall","10-80% yield reduction","Apply fungicides and remove infected fruit","Sanitation;Pruning","Mancozeb;Myclobutanil","Apply during critical growth stages","Remove mummified fruit;Improve canopy airflow","Inspect vines regularly throughout the season"
KD020,Squash Powdery Mildew,Squash,Podosphaera xanthii,Fungal,High,"Powdery Mildew is a common squash disease causing white fungal growth and reduced yield","White powdery growth;Leaf yellowing;Reduced vigor","Leaves","Podosphaera xanthii infection","Warm dry days;Cool nights;High humidity","10-50% yield reduction","Apply fungicides and remove heavily infected leaves","Neem oil;Potassium bicarbonate sprays","Sulfur fungicides;Myclobutanil","Apply when symptoms first appear","Provide spacing;Improve airflow;Crop rotation","Inspect leaves weekly;Monitor disease spread"
KD021,Rice Bacterial Blight,Rice,Xanthomonas oryzae pv. oryzae,Bacterial,Critical,"Rice Bacterial Blight is a serious bacterial disease that damages rice leaves and reduces grain yield","Yellow leaf margins;Leaf drying;Wilted seedlings;White to yellow streaks","Leaves","Xanthomonas oryzae pv. oryzae infection","High humidity;Heavy rainfall;Warm temperatures","20-80% yield reduction","Use resistant varieties and balanced fertilization","Field sanitation;Use disease-free seeds","Copper-based bactericides","Apply according to agricultural recommendations","Use resistant varieties;Avoid excessive nitrogen;Proper field drainage","Inspect fields weekly;Monitor leaf symptoms"
KD022,Rice Blast,Rice,Magnaporthe oryzae,Fungal,Critical,"Rice Blast is one of the most destructive rice diseases affecting leaves nodes and panicles","Diamond-shaped lesions;Leaf drying;Neck rot;Panicle damage","Leaves;Nodes;Panicles","Magnaporthe oryzae infection","High humidity;Frequent rainfall;Cool nights","30-100% yield reduction","Apply fungicides and use resistant cultivars","Field sanitation;Balanced fertilization","Tricyclazole;Azoxystrobin","Apply at early symptom appearance","Use resistant varieties;Avoid excess nitrogen","Monitor fields regularly especially during humid weather"
KD023,Rice Brown Spot,Rice,Bipolaris oryzae,Fungal,High,"Rice Brown Spot causes brown lesions on leaves and can reduce grain quality and yield","Brown circular spots;Leaf yellowing;Seed discoloration","Leaves;Seeds","Bipolaris oryzae infection","High humidity;Nutrient deficiency;Warm weather","10-40% yield reduction","Apply fungicides and improve crop nutrition","Compost application;Field sanitation","Mancozeb;Propiconazole","Apply according to disease pressure","Balanced fertilization;Use healthy seeds","Inspect leaves and seeds regularly"
KD024,Rice Tungro,Rice,Rice Tungro Virus,Viral,Critical,"Rice Tungro is a viral disease transmitted by leafhoppers causing severe stunting and yield loss","Yellow-orange leaves;Stunted growth;Reduced tillering","Leaves;Entire Plant","Rice Tungro Virus transmitted by green leafhoppers","High vector population;Warm weather","20-100% yield reduction","Control vectors and remove infected plants","Neem-based sprays;Field sanitation","Recommended insecticides for vector control","Apply based on vector population levels","Use resistant varieties;Control leafhoppers;Synchronize planting","Monitor vector populations and infected plants"